#LOGO,  PROJECT, block_name, 	scenario, 			Intel_project, run_type, cores_ref, cores_test, mem_ref, mem_test, scratch, rundir, serial/para , is_stp?, stp_env, stp_ward
INTEL,	m1706, vinfraucenter, 	func_nom_TT_100_tttt,   	ppintel, R2R, 4,4, 50,  50, 10,  /remote/pv/projects/users/bera/iQRM_project-20230606/m1706, PARA, true, /global/pv_intel_design/m1706/Data_Transfer/iQRM_DONOT_DELETE/iQRM_testcases/gnrc_manasa_intel_march_17_23/manasa_20230314_092532232_stp_1678780390_V_3.7_unpacked/root/../others/env.csh, /global/pv_intel_design/m1706/Data_Transfer/iQRM_DONOT_DELETE/iQRM_testcases/gnrc_manasa_intel_march_17_23/manasa_20230314_092532232_stp_1678780390_V_3.7_unpacked/root//nfs/site/disks/dcsg_1379/manasabn/iQRM/vinfraucenter_exp_1
ST, ST, soc, func_max, ST, NEW_CHECK7, 4, 4, 50, 50, 10,  /remote/pv/projects/users/bera/iQRM_project-20230606/m1706, PARA, true, test.evv, test_stp_dir
ST, ST, soc, func_max, ST, NEW_CHECK8, 4, 4, 50, 50, 10,  /remote/pv/projects/users/bera/iQRM_project-20230606/m1706, PARA, true, test.evv, test_stp_dir
ST, ST, soc, func_max, ST, NEW_CHECK9, 4, 4, 50, 50, 10,  /remote/pv/projects/users/bera/iQRM_project-20230606/m1706, PARA, true, test.evv, test_stp_dir
ST, ST, soc, func_max, ST, NEW_CHECK10, 4, 4, 50, 50, 10,  /remote/pv/projects/users/bera/iQRM_project-20230606/m1706, PARA, true, test.evv, test_stp_dir
ST, ST, soc, func_max, ST, NEW_CHECK11, 4, 4, 50, 50, 10,  /remote/pv/projects/users/bera/iQRM_project-20230606/m1706, PARA, true, test.evv, test_stp_dir
ST, ST, soc, func_max, ST, NEW_CHECK12, 4, 4, 50, 50, 10,  /remote/pv/projects/users/bera/iQRM_project-20230606/m1706, PARA, true, test.evv, test_stp_dir
ST, ST, soc, func_max, ST, NEW_CHECK13, 4, 4, 50, 50, 10,  /remote/pv/projects/users/bera/iQRM_project-20230606/m1706, PARA, true, test.evv, test_stp_dir
ST, ST, soc, func_max, ST, NEW_CHECK14, 4, 4, 50, 50, 10,  /remote/pv/projects/users/bera/iQRM_project-20230606/m1706, PARA, true, test.evv, test_stp_dir
ST, ST, soc, func_max, ST, NEW_CHECK15, 4, 4, 50, 50, 10,  /remote/pv/projects/users/bera/iQRM_project-20230606/m1706, PARA, true, test.evv, test_stp_dir
ST, ST, soc, func_max, ST, NEW_CHECK16, 4, 4, 50, 50, 10,  /remote/pv/projects/users/bera/iQRM_project-20230606/m1706, PARA, true, test.evv, test_stp_dir
ST, ST, soc, func_max, ST, NEW_CHECK17, 4, 4, 50, 50, 10,  /remote/pv/projects/users/bera/iQRM_project-20230606/m1706, PARA, true, test.evv, test_stp_dir
ST, ST, soc, func_max, ST, NEW_CHECK18, 4, 4, 50, 50, 10,  /remote/pv/projects/users/bera/iQRM_project-20230606/m1706, PARA, true, test.evv, test_stp_dir
ST, ST, soc, func_max, ST, NEW_CHECK19, 4, 4, 50, 50, 10,  /remote/pv/projects/users/bera/iQRM_project-20230606/m1706, PARA, true, test.evv, test_stp_dir
ST, ST, soc, func_max, ST, NEW_CHECK20, 4, 4, 50, 50, 10,  /remote/pv/projects/users/bera/iQRM_project-20230606/m1706, PARA, true, test.evv, test_stp_dir
ST, ST, soc, func_max, ST, NEW_CHECK21, 4, 4, 50, 50, 10,  /remote/pv/projects/users/bera/iQRM_project-20230606/m1706, PARA, true, test.evv, test_stp_dir
ST, ST, soc, func_max, ST, NEW_CHECK22, 4, 4, 50, 50, 10,  /remote/pv/projects/users/bera/iQRM_project-20230606/m1706, PARA, true, test.evv, test_stp_dir
ST, ST, soc, func_max, ST, NEW_CHECK23, 4, 4, 50, 50, 10,  /remote/pv/projects/users/bera/iQRM_project-20230606/m1706, PARA, true, test.evv, test_stp_dir
ST, ST, soc, func_max, ST, NEW_CHECK24, 4, 4, 50, 50, 10,  /remote/pv/projects/users/bera/iQRM_project-20230606/m1706, PARA, true, test.evv, test_stp_dir
ST, ST, soc, func_max, ST, NEW_CHECK25, 4, 4, 50, 50, 10,  /remote/pv/projects/users/bera/iQRM_project-20230606/m1706, PARA, true, test.evv, test_stp_dir
ST, ST, soc, func_max, ST, NEW_CHECK26, 4, 4, 50, 50, 10,  /remote/pv/projects/users/bera/iQRM_project-20230606/m1706, PARA, true, test.evv, test_stp_dir
ST, ST, soc, func_max, ST, NEW_CHECK27, 4, 4, 50, 50, 10,  /remote/pv/projects/users/bera/iQRM_project-20230606/m1706, PARA, true, test.evv, test_stp_dir
